ID_NODO;COORDENADA_X;COORDENADA_Y
4350;61.0;85.0
4351;111.0;-22.0
4352;117.0;-19.0
4353;120.0;36.0
4354;43.0;57.0
4355;41.0;54.0
4356;55.0;48.0
4357;16.0;44.0
4358;99.0;46.0
4359;31.0;66.0
4360;88.0;26.0
4361;11.0;85.0
4362;57.0;66.0
4363;9.0;46.0
4364;100.0;90.0
4365;34.0;36.0
4366;22.0;26.0
4367;90.0;46.0
4368;15.0;67.0
4369;92.0;64.0
4370;84.0;19.0
4371;61.0;44.0
4372;15.0;52.0
4373;53.0;21.0
4374;97.0;88.0
4375;82.0;32.0
4376;29.0;44.0
4377;96.0;33.0
4378;49.0;21.0
4379;36.0;1.0
4380;71.0;84.0
4381;32.0;49.0
4382;52.0;86.0
4383;96.0;64.0
4384;98.0;42.0
4385;117.0;-16.0
4386;34.0;63.0
4387;52.0;73.0
4388;19.0;37.0
4389;43.0;44.0
4390;80.0;26.0
4391;107.0;84.0
4392;97.0;32.0
4393;43.0;9.0
4394;29.0;74.0
4395;42.0;53.0
4396;89.0;18.0
4397;61.0;91.0
4398;62.0;50.0
4399;137.0;0.0
4400;71.0;75.0
4401;41.0;13.0
4402;69.0;89.0
4403;81.0;48.0
4404;42.0;25.0
4405;26.0;45.0
4406;127.0;67.0
4407;44.0;97.0
4408;26.0;21.0
4409;53.0;46.0
4410;5.0;31.0
4411;107.0;79.0
4412;82.0;23.0
4413;15.0;68.0
4414;24.0;43.0
4415;27.0;32.0
4416;25.0;19.0
4417;59.0;25.0
4418;115.0;86.0
4419;73.0;-11.0
4420;63.0;32.0
4421;49.0;13.0
4422;78.0;30.0
4423;23.0;82.0
4424;56.0;17.0
4425;61.0;51.0
4426;51.0;88.0
4427;102.0;60.0
4428;23.0;69.0
4429;38.0;19.0
4430;77.0;25.0
4431;60.0;65.0
4432;13.0;60.0
4433;66.0;43.0
4434;27.0;44.0
4435;74.0;29.0
4436;51.0;92.0
4437;39.0;15.0
4438;55.0;33.0
4439;41.0;100.0
4440;129.0;40.0
4441;0.0;27.0
4442;23.0;24.0
4443;78.0;43.0
4444;77.0;88.0
4445;56.0;91.0
4446;97.0;67.0
4447;16.0;34.0
4448;28.0;76.0
4449;82.0;37.0
4450;28.0;31.0
4451;32.0;28.0
4452;40.0;91.0
4453;59.0;51.0
4454;105.0;57.0
4455;129.0;2.0
4456;98.0;23.0
4457;85.0;37.0
4458;13.0;15.0
4459;63.0;83.0
4460;40.0;93.0
4461;123.0;38.0
4462;102.0;55.0
4463;40.0;28.0
4464;27.0;86.0
4465;71.0;65.0
4466;82.0;22.0
4467;126.0;-14.0
4468;40.0;96.0
4469;26.0;23.0
4470;129.0;-25.0
4471;99.0;39.0
4472;37.0;52.0
4473;149.0;-10.0
4474;33.0;68.0
4475;107.0;70.0
4476;27.0;24.0
4477;47.0;87.0
4478;29.0;65.0
4479;56.0;56.0
4480;106.0;97.0
4481;62.0;62.0
4482;38.0;55.0
4483;117.0;-13.0
4484;59.0;82.0
4485;15.0;42.0
4486;60.0;58.0
4487;59.0;9.0
4488;123.0;-13.0
4489;36.0;75.0
4490;5.0;36.0
4491;125.0;29.0
4492;71.0;2.0
4493;53.0;40.0
4494;62.0;66.0
4495;70.0;44.0
4496;17.0;78.0
4497;92.0;24.0
4498;133.0;29.0
4499;77.0;13.0
4500;59.0;65.0
4501;80.0;70.0
4502;89.0;91.0
4503;19.0;39.0
4504;23.0;-7.0
4505;32.0;44.0
4506;41.0;21.0
4507;3.0;35.0
4508;10.0;78.0
4509;40.0;26.0
4510;73.0;68.0
4511;25.0;12.0
4512;75.0;42.0
4513;65.0;11.0
4514;88.0;91.0
4515;46.0;91.0
4516;61.0;33.0
4517;68.0;35.0
4518;90.0;91.0
4519;67.0;25.0
4520;78.0;82.0
4521;58.0;26.0
4522;76.0;14.0
4523;89.0;39.0
4524;62.0;67.0
4525;103.0;17.0
4526;-16.0;117.0
4527;97.0;85.0
